package_name,count_weeks,nusers
com.whatsapp,97.68103183187787,91.93699672595345
com.facebook.orca,96.57071911651158,84.44739403592602
com.facebook.katana,96.23749284643927,90.80435359702682
com.touchtype.swiftkey,95.64726025274615,9.415096009202726
com.android.chrome,93.87057963362204,87.96566675515442
com.google.android.apps.messaging,93.85494978718994,7.316166710910539
com.yahoo.mobile.client.android.mail,92.49753920431664,11.537032121051235
com.bskyb.skynews.android,90.[phone],6.484381913105035
com.rbs.mobile.android.natwest,89.97013835543393,14.18812494469516
com.grppl.android.shell.CMBlloydsTSB73,89.21643393562138,12.680293779311565
bbc.mobile.news.uk,88.91996783089786,16.051676842757278
com.instagram.android,88.72229159767018,65.1375984426157
com.microsoft.office.outlook,88.33937584373511,26.31979470843288
com.snapchat.android,87.84831891002489,41.89540748606318
uk.co.santander.santanderUK,87.63265717356242,9.822139633660738
com.bskyb.sportnews,87.42545403623166,9.556676400318556
com.grppl.android.shell.halifax,87.30034862528889,13.765153526236617
com.bskyb.fbscore,86.66174046052727,6.744535881780373
com.twitter.android,86.65683968699555,32.81125564109371
com.google.android.youtube,86.41146534250494,90.79019555791523
com.spotify.music,86.03396920602593,46.11273338642598
uk.co.bbc.android.sportdomestic,85.82423954529156,9.969029289443412
com.ebay.mobile,83.41072369231232,45.04734094327936
com.amazon.mShop.android.shopping,83.07653517201933,42.86346341031767
com.google.android.ims,82.92569359787217,5.5517210866295015
com.viber.voip,82.76609058116189,6.617113529776126
com.google.android.apps.maps,82.6366418752424,84.27218830192018
com.sec.android.app.sbrowser,81.57151078081814,60.996372002477656
com.google.android.gm,81.13982364260622,72.6006548093089
com.linkedin.android,80.54749104087966,17.148924873904964
com.fitbit.FitbitMobile,80.48036519847918,10.326519777010883
com.citymapper.app.release,79.56381292227425,5.923369613308557
com.imdb.mobile,77.[phone],6.788779754004071
com.barclays.android.barclaysmobilebanking,76.48794319180394,12.262631625519866
com.reddit.frontpage,75.15103424459696,5.323422705955225
com.samsung.android.email.provider,74.44763429937699,29.81152110432705
co.uk.Nationwide.Mobile,74.35151026684608,6.185293336872843
com.amazon.kindle,73.70841623579275,10.710556587912574
com.sec.android.inputmethod,73.35312198610842,64.9712414830546
com.tinder,73.05668526764964,10.492876736571985
com.sec.android.app.shealth,72.22690059158222,32.43075833996991
com.pinterest,71.71770753366236,15.926024245641978
com.netflix.mediaclient,71.59363222902189,27.778072736925935
com.pof.android,70.65699492138475,5.518095743739492
com.amazon.mp3,69.7351537608102,10.703477568356783
uk.co.bbc.android.iplayerradio,69.28263107381984,5.2243164321741435
com.strava,68.92473996120975,5.061498982390939
uk.co.nationalrail.google,67.34439020376436,6.300327404654455
com.waze,66.50639924299908,9.269976108308999
uk.co.autotrader.androidconsumersearch,65.91710052182601,10.584903990797274
com.google.android.apps.magazines,65.67044078389577,6.132200690204407
com.soundcloud.android,65.55815171131172,7.468365631360057
com.nianticlabs.pokemongo,65.5288856650435,5.687992213078489
com.king.candycrushsaga,65.30125825320252,5.595964958853199
com.amazon.avod.thirdpartyclient,65.24334286252994,12.947526767542696
com.htsu.hsbcpersonalbanking,64.93610487512048,5.964073975754358
com.justeat.app.uk,64.80358842337705,20.539775241129103
com.rightmove.android,64.47848058174137,7.910804353597027
com.groupon,64.32007353276197,18.35412795327847
com.shpock.android,63.814198067646224,11.644987169277055
com.samsung.android.app.notes,63.631931761916796,22.77320591098133
com.gumtree.android,62.68701141582628,12.055570303512964
com.homeretailgroup.argos.android,61.585745109615374,7.2790018582426335
com.audible.application,61.233375649532654,5.134058932837802
com.microsoft.office.powerpoint,60.42103491916974,42.27944429696487
com.google.android.apps.photos,60.102636084751005,34.559773471374214
com.samsung.knox.securefolder,59.52743561735863,45.24909300061942
com.google.android.calendar,59.37023928622744,12.813025395982656
com.tripadvisor.tripadvisor,59.25902850317594,9.625696840987523
com.google.android.apps.docs,58.68465311387316,61.83523581983895
com.sec.spp.push,58.32748057157658,50.784886293248384
com.google.android.apps.tachyon,58.200225462440756,5.1853818246172905
com.thetrainline,57.98131877778159,11.655605698610742
com.shazam.android,57.91683132836378,12.590036279975223
com.contextlogic.wish,57.77958367243707,15.186266702061765
com.dropbox.android,57.45334382223536,9.489425714538536
com.indeed.android.jobsearch,57.34260078964064,5.123440403504115
com.ubercab,56.98868578677857,16.554287231218478
com.skype.raider,56.41972474729947,9.77789576143704
com.ga.loyalty.android.nectar.activities,55.570693990585774,5.289797363065215
com.adobe.reader,55.27456510725117,7.4524378373595255
com.microsoft.skydrive,55.04224179002468,36.14724360676046
com.ryanair.cheapflights,54.92603653012782,6.974604017343598
com.bskyb.skygo,54.825485198713224,6.666666666666667
com.booking,53.81064222807179,11.089284134147421
uk.co.dominos.android,53.38160208330495,7.470135386249004
com.myfitnesspal.android,53.263288196661875,7.241837005574728
com.sec.android.app.music,53.14508097454741,15.545526944518183
com.ubercab.eats,52.13544304071714,5.208388638173613
com.samsung.android.oneconnect,50.50864020287029,44.806654278382446
com.samsung.android.spay,49.69146260069198,19.764622599769933
com.paypal.android.p2pmobile,48.80912581808073,14.651800725599504
bbc.iplayer.android,47.79134779161526,11.016724183700557
com.amazon.dee.app,47.57067259170379,6.760463675780905
com.google.android.music,45.98897912238848,20.978674453588177
com.google.android.apps.docs.editors.docs,45.681461785907345,6.37996637465711
com.google.android.apps.walletnfcrel,45.30861964359074,7.054242987346252
uk.co.theofficialnationallotteryapp.android.play,45.15318437391332,6.031324661534377
com.google.android.apps.plus,45.131944353823584,6.118042651092824
com.channel4.ondemand,43.14410710490615,5.410140695513672
com.sec.android.gallery3d,41.638260346166234,31.952924519953985
com.google.android.play.games,38.97283001466594,12.46792319263782
air.ITVMobilePlayer,36.61495272433779,7.225909211574197
com.bitstrips.imoji,31.351644345108557,7.015308379789399
